source_name,source_link,event_id,event_date,event_time,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,storm_name,photo_link,notes,event_import_source,event_import_id,country_name,country_code,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,submitted_date,created_date,last_edited_date,longitude,latitude
asiantribune,http://www.asiantribune.com/news/2011/07/03/flood-and-landslide-wreak-havoc-death-toll-reaches-12,3712,07/03/2011 12:00:00 AM,,Rural roads in Arghakhanchi,"Kathmandu, 03 July, (Asiantribune.com):  Flood and landslide triggered by incessant rainfall over the past few days in different parts of the country have killed at least 12 persons including three children from a single family and displaced hundreds of families. The torrential rains have also inundated dozens of houses and damaged roads, obstructing vehicular movement in various parts of the country.  Reports said three siblings of same family were killed by landslide triggered by excessive rainfall in Malatikot VDC-7 of Achchham district in western Nepal on Saturday. They met tragic death when their mother had gone to nearby river to fetch drinking water.  Likewise, a girl was buried to death by landslide in Tanahu district in central part of the country. Jyoti Thapa, 12, of Bhagawatipur VDC-5 in the district was buried to death while out cutting grass.  Similarly in neighboring Arghakhanchi district, two persons have been killed in separate mishaps caused by incessant rains. Kunti M",Rural roads in Arghakhanchi,unknown,landslide,downpour,medium,unknown,2,,,,,glc,3712,Nepal,NP,Western Region,91733,Butwāl,13.24717,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,83.5754,27.7394
www.abs-cbnnews.com,http://www.abs-cbnnews.com/nation/regions/07/21/13/rains-cause-landslide-3-cebu-barangays,5154,07/21/2013 12:00:00 AM,,"Sapangdaku, Cebu City","Three barangays in Cebu City experienced landslides due to the non-stop rains that hit the area since Saturday night. According to Cebu City Risk Reduction and Management Council (CDRRMC), the affected barangays were Buhisan, Pamutan at Sapangdaku. The CDRRMC added no one was hurt from the incidents.","Sapangdaku, Cebu City",5km,landslide,rain,medium,unknown,0,,,,,glc,5154,Philippines,PH,Central Visayas,798634,Cebu City,2.8399,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,123.8725,10.335
asiantribune,http://www.asiantribune.com/news/2011/07/03/flood-and-landslide-wreak-havoc-death-toll-reaches-12,3709,07/03/2011 12:00:00 AM,,Rural Roads in Baglung,"Kathmandu, 03 July, (Asiantribune.com):  Flood and landslide triggered by incessant rainfall over the past few days in different parts of the country have killed at least 12 persons including three children from a single family and displaced hundreds of families. The torrential rains have also inundated dozens of houses and damaged roads, obstructing vehicular movement in various parts of the country.  Reports said three siblings of same family were killed by landslide triggered by excessive rainfall in Malatikot VDC-7 of Achchham district in western Nepal on Saturday. They met tragic death when their mother had gone to nearby river to fetch drinking water.  Likewise, a girl was buried to death by landslide in Tanahu district in central part of the country. Jyoti Thapa, 12, of Bhagawatipur VDC-5 in the district was buried to death while out cutting grass.  Similarly in neighboring Arghakhanchi district, two persons have been killed in separate mishaps caused by incessant rains. Kunti M",Rural Roads in Baglung,25km,landslide,downpour,medium,unknown,0,,,,,glc,3709,Nepal,NP,Western Region,23296,Bāglung,30.9652,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,83.2934,28.3683
asiantribune,http://www.asiantribune.com/news/2011/07/03/flood-and-landslide-wreak-havoc-death-toll-reaches-12,3710,07/03/2011 12:00:00 AM,,Rural Roads in Gulmi,"Kathmandu, 03 July, (Asiantribune.com):  Flood and landslide triggered by incessant rainfall over the past few days in different parts of the country have killed at least 12 persons including three children from a single family and displaced hundreds of families. The torrential rains have also inundated dozens of houses and damaged roads, obstructing vehicular movement in various parts of the country.  Reports said three siblings of same family were killed by landslide triggered by excessive rainfall in Malatikot VDC-7 of Achchham district in western Nepal on Saturday. They met tragic death when their mother had gone to nearby river to fetch drinking water.  Likewise, a girl was buried to death by landslide in Tanahu district in central part of the country. Jyoti Thapa, 12, of Bhagawatipur VDC-5 in the district was buried to death while out cutting grass.  Similarly in neighboring Arghakhanchi district, two persons have been killed in separate mishaps caused by incessant rains. Kunti M",Rural Roads in Gulmi,5km,landslide,downpour,medium,unknown,0,,,,,glc,3710,Nepal,NP,Western Region,23693,Tānsen,34.98625,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,83.2934,28.0889
Nation News,http://www.nationnews.com/nationnews/news/97426/tropical-storm-beatriz-leaves-dead-mexico,9763,06/02/2017 01:34:00 PM,,Landslides in Oaxaca caused by Tropical Storm Beatriz,Landslide in San Francisco Ozolotepec kills 2,"San Francisco Ozolotepec, Oaxaca",10km,landslide,tropical_cyclone,medium,natural_slope,2,,Tropical Storm Beatriz,,,,,,,,,,,06/16/2017 01:34:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-96.22255907,16.09880042
ibnlive.in,http://ibnlive.in.com/generalnewsfeed/news/chardham-yatra-suspended-due-to-rains/752982.html,3750,07/09/2011 12:00:00 AM,,Gangotri,"Dehra Dun, Jul 9 (PTI) The 'Chardham' yatra in Garhwal Himalayas was temporarily suspended today due to inclement weather and landslides triggered by incessant rains along the yatra route.Landslides struck a number of places leading to the four shrines of Badrinath, Kedarnath, Gangotri and Yamunotri, forcing the administration to halt the pilgrimage, official sources said, adding hundreds of pilgrims were stranded in the area.The pilgrimage to the revered shrine of Badrinath was suspended by the administration after landslides occurred near Lambagad this morning.Rishikesh-Gangotri highway was also affected by landslides at Gangnani blocking movement of traffic, they said.Efforts are on to remove the debris from the roads and personnel of Border Road Organisation (BRO) have been deployed to clear them and open for vehicular traffic.The Uttarakhand government has issued an alert following heavy rains in the state for the past four days that left 10 people, including two women, dead and t",Gangotri,50km,landslide,downpour,medium,unknown,0,,,,,glc,3750,India,IN,Uttarakhand,17123,Uttarkāshi,14.8033,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,78.5925,30.7652
ibnlive.in,http://ibnlive.in.com/generalnewsfeed/news/chardham-yatra-suspended-due-to-rains/752982.html,3751,07/09/2011 12:00:00 AM,,Kedarnath,"Dehra Dun, Jul 9 (PTI) The 'Chardham' yatra in Garhwal Himalayas was temporarily suspended today due to inclement weather and landslides triggered by incessant rains along the yatra route.Landslides struck a number of places leading to the four shrines of Badrinath, Kedarnath, Gangotri and Yamunotri, forcing the administration to halt the pilgrimage, official sources said, adding hundreds of pilgrims were stranded in the area.The pilgrimage to the revered shrine of Badrinath was suspended by the administration after landslides occurred near Lambagad this morning.Rishikesh-Gangotri highway was also affected by landslides at Gangnani blocking movement of traffic, they said.Efforts are on to remove the debris from the roads and personnel of Border Road Organisation (BRO) have been deployed to clear them and open for vehicular traffic.The Uttarakhand government has issued an alert following heavy rains in the state for the past four days that left 10 people, including two women, dead and t",Kedarnath,25km,landslide,downpour,medium,unknown,0,,,,,glc,3751,India,IN,Uttarakhand,2000,Pīpalkoti,48.67682,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,79.0685,30.7331
ibnlive.in,http://ibnlive.in.com/generalnewsfeed/news/chardham-yatra-suspended-due-to-rains/752982.html,3752,07/09/2011 12:00:00 AM,,Yamunotri,"Dehra Dun, Jul 9 (PTI) The 'Chardham' yatra in Garhwal Himalayas was temporarily suspended today due to inclement weather and landslides triggered by incessant rains along the yatra route.Landslides struck a number of places leading to the four shrines of Badrinath, Kedarnath, Gangotri and Yamunotri, forcing the administration to halt the pilgrimage, official sources said, adding hundreds of pilgrims were stranded in the area.The pilgrimage to the revered shrine of Badrinath was suspended by the administration after landslides occurred near Lambagad this morning.Rishikesh-Gangotri highway was also affected by landslides at Gangnani blocking movement of traffic, they said.Efforts are on to remove the debris from the roads and personnel of Border Road Organisation (BRO) have been deployed to clear them and open for vehicular traffic.The Uttarakhand government has issued an alert following heavy rains in the state for the past four days that left 10 people, including two women, dead and t",Yamunotri,25km,landslide,downpour,medium,unknown,0,,,,,glc,3752,India,IN,Uttarakhand,7725,Barkot,30.56741,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,78.4129,31.0188
KMPH,http://kmph.com/news/local/yosemite-park-entrance-closed-due-to-rockslide,9744,01/06/2017 02:34:00 PM,,Rockslide in Yosemite,"Boulders fall on entrance to Yosemite Park, blocking the road",Entrance to Yosemite Park on Highway  40,25km,rock_fall,unknown,small,above_road,0,0,,https://pbs.twimg.com/media/CYJs_hAWkAAp0xV.jpg:large,,,,,,,,,,06/16/2017 01:34:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-119.7795082,37.67607624
Motioncars,http://motioncars.inquirer.net/49864/rains-damage-roads-bridges-cordillera-tourist-towns,9769,05/30/2017 01:34:00 PM,,Rain and Landslide damage in Cordillera Region,Landslides due to rains and flooding affect roads,Sitio Tiktik (??) in Barangay Bontoc,25km,landslide,rain,small,above_road,0,0,,,,,,,,,,,,06/16/2017 01:34:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,120.9613282,16.77787239
latino.foxnews,http://latino.foxnews.com/latino/news/2011/07/18/rainstorm-kills-6-in-northeast-brazil/,3785,07/16/2011 12:00:00 AM,,Pernambuco,"At least six people died in the torrential rains that buffeted the northeastern Brazilian state of Pernambuco over the weekend, emergency management officials said. A mudslide killed four members of a family in Camaragibe, a city in the Recife metropolitan area, the Pernambuco emergency management office said.  A man was killed by a mudslide in Recife, the capital of Pernambuco, and a 13-year-old girl died when she fell into a flooded ditch in the neighboring city of Olinda. The heavy rains, which hit the region on Saturday and Sunday, caused at least 48 mudslides in Pernambuco, affecting traffic and the delivery of some essential services. Moderate rainfall is expected this week in the region, the weather service said. About 50 cities in Pernambuco were affected by heavy rains in April and nine municipalities, where nearly 15,000 people were affected by flooding and other problems, were declared disaster areas. Landslide occurred on the 16th or 17th. Read more: http://latino.foxnews.c",Pernambuco,unknown,mudslide,downpour,medium,unknown,0,,,,,glc,3785,Brazil,BR,Pernambuco,20324,Buíque,30.61676,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-36.9541,-8.8137
Republic the Philippines Mines & Geosciences Bureau,http://r7.mgb.gov.ph/16-february-2012/,4197,02/14/2012 12:00:00 AM,,"Pulangbato, Cebu City","CEBU CITY, February 15 (PIA) --- The Mines and Geosciences Bureau (MGB)-7 reiterated its findings that portions of Barangays Busay, Binaliw, and Pulangbato in Cebu City are highly susceptible to landslides following the downpour of intense rains in Cebu. In an official report from the Regional Disaster Risk Reduction and Management Council (RDRRMC), the three mentioned barangays experienced minor landslides yesterday after the heavy downpour of rains. The barangays are located northwest of Cebu City and have steep terrains that are prone to the occurrence of landslides.","Pulangbato, Cebu City",10km,landslide,downpour,medium,unknown,0,,,,,glc,4197,Philippines,PH,Central Visayas,48638,Consolacion,4.34527,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,123.92,10.39
latino.foxnews,http://latino.foxnews.com/latino/news/2011/07/18/rainstorm-kills-6-in-northeast-brazil/,3786,07/16/2011 12:00:00 AM,,Recife,"At least six people died in the torrential rains that buffeted the northeastern Brazilian state of Pernambuco over the weekend, emergency management officials said. A mudslide killed four members of a family in Camaragibe, a city in the Recife metropolitan area, the Pernambuco emergency management office said.  A man was killed by a mudslide in Recife, the capital of Pernambuco, and a 13-year-old girl died when she fell into a flooded ditch in the neighboring city of Olinda. The heavy rains, which hit the region on Saturday and Sunday, caused at least 48 mudslides in Pernambuco, affecting traffic and the delivery of some essential services. Moderate rainfall is expected this week in the region, the weather service said. About 50 cities in Pernambuco were affected by heavy rains in April and nine municipalities, where nearly 15,000 people were affected by flooding and other problems, were declared disaster areas. Landslide occurred on the 16th or 17th. Read more: http://latino.foxnews.c",Recife,5km,mudslide,downpour,medium,unknown,1,,,,,glc,3786,Brazil,BR,Pernambuco,1478098,Recife,0.05001,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-34.8813,-8.0543
ibnlive.in,http://ibnlive.in.com/generalnewsfeed/news/two-killed-as-heavy-rains-lash-uttarakhand/759890.html,3819,07/21/2011 12:00:00 AM,,"Chamoli , Uttarakhand","Dehradun, July 21 (PTI) Two persons were killed and five injured in Uttarakhand, where incessant rains triggered landslides in Garhwal and Kumaon region, blocking several routes and disrupted normal life.Scores of pilgrims were stranded as the debris from landslides was lying on the routes to 'Chardham'-- Yamunotri, Gangotri, Kedarnath and Badrinath, officials said.One person was killed and another injured when the roof of a bus stand collapsed after overnight heavy rains in Chamoli district.In Almora, a jeep skidded off the road and fell into a gorge leaving one person dead and four others injured, they said.In several places, mud house collapsed and crops were were damaged. 16 people have died and 70 have been injured in rain related incidents during this monsoon season.","Chamoli , Uttarakhand",25km,landslide,rain,medium,unknown,1,,,,,glc,3819,India,IN,Uttarakhand,2000,Pīpalkoti,9.78584,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,79.3318,30.4043
china,http://www.china.org.cn/environment/2011-07/22/content_23044018.htm,3833,07/22/2011 12:00:00 AM,,Colima,"The Mexican authorities remained on high alert Thursday as torrential rains and sea waves over 4 meters high slammed the coastline in five states on the Pacific, causing widespread flooding and landslides.  Dora continued to be ""an extremely dangerous"" Category 4 hurricane with sustained winds reaching as much as 250 kilometers per hour and with the highest gusts measured at 305 kilometers per hour, the Miami-based U.S. National Hurricane Center (NHC) said.  The rains and winds from Dora, which was moving along Mexico's Pacific coast, were reported to cause flooding, landslides and falling trees in the Southern States of Chiapas and Gurrero and central states of Michoacan, Nayarit and Colima, an official at Mexico's National Metrological Center said.  There were no immediate reports of casualties, but emergency personal were on full alert as Dora is expected to continue to move along the coast for several more days, dumping rain on vulnerable mountain communities where soils easily s",Colima,50km,landslide,tropical_cyclone,medium,unknown,0,,Hurricane Dora,,,glc,3833,Mexico,MX,Colima,127235,Colima,0.36051,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-103.7244,19.2444
china,http://www.china.org.cn/environment/2011-07/22/content_23044018.htm,3834,07/22/2011 12:00:00 AM,,Gurrero,"The Mexican authorities remained on high alert Thursday as torrential rains and sea waves over 4 meters high slammed the coastline in five states on the Pacific, causing widespread flooding and landslides.  Dora continued to be ""an extremely dangerous"" Category 4 hurricane with sustained winds reaching as much as 250 kilometers per hour and with the highest gusts measured at 305 kilometers per hour, the Miami-based U.S. National Hurricane Center (NHC) said.  The rains and winds from Dora, which was moving along Mexico's Pacific coast, were reported to cause flooding, landslides and falling trees in the Southern States of Chiapas and Gurrero and central states of Michoacan, Nayarit and Colima, an official at Mexico's National Metrological Center said.  There were no immediate reports of casualties, but emergency personal were on full alert as Dora is expected to continue to move along the coast for several more days, dumping rain on vulnerable mountain communities where soils easily s",Gurrero,unknown,landslide,tropical_cyclone,medium,unknown,0,,Hurricane Dora,,,glc,3834,Mexico,MX,Guerrero,165250,Chilpancingo de los Bravos,6.8095,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-99.538,17.4974
The Himalayan Times,https://thehimalayantimes.com/nepal/landslide-obstructs-vehicular-movement-narayangadh-muglin-road/,9944,07/03/2017 06:04:00 PM,,Landslide at Narayangadh-Muglin road,Overnight rainfall triggered a landslide near Kalikhola in Chandibhanjyang VDC of Chitwan district bringing traffic to a halt since 5:00 am. The Narayangadh-Muglin road section has been obstructed due to the landslide in Chitwan district .,"Narayangadh-Muglin road section, Chitwan, Nepal",5km,landslide,rain,medium,above_road,0,0,,,,,,,,,,,,07/03/2017 06:04:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,84.54704621,27.83196401
china,http://www.china.org.cn/environment/2011-07/22/content_23044018.htm,3835,07/22/2011 12:00:00 AM,,Michoacan,"The Mexican authorities remained on high alert Thursday as torrential rains and sea waves over 4 meters high slammed the coastline in five states on the Pacific, causing widespread flooding and landslides.  Dora continued to be ""an extremely dangerous"" Category 4 hurricane with sustained winds reaching as much as 250 kilometers per hour and with the highest gusts measured at 305 kilometers per hour, the Miami-based U.S. National Hurricane Center (NHC) said.  The rains and winds from Dora, which was moving along Mexico's Pacific coast, were reported to cause flooding, landslides and falling trees in the Southern States of Chiapas and Gurrero and central states of Michoacan, Nayarit and Colima, an official at Mexico's National Metrological Center said.  There were no immediate reports of casualties, but emergency personal were on full alert as Dora is expected to continue to move along the coast for several more days, dumping rain on vulnerable mountain communities where soils easily s",Michoacan,unknown,landslide,tropical_cyclone,medium,unknown,0,,Hurricane Dora,,,glc,3835,Mexico,MX,Michoacán,2817,Jarácuaro,3.36905,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-101.7023,19.5805
BusinessWorld Online,http://www.bworldonline.com/content.php?section=Nation&title=-death-toll-from-rains-rises-nationwide-floods-displace-hundreds-in-leyte&id=46961,4205,02/16/2012 12:00:00 AM,,"Mahaplag, Leyte","Thursday’s landslides were noted in Barangays Burubudan, Tadoc and Paguite in Abuyog; Barangays Pulahongon, Mahaplag, Leyte; and Barangay Kahupian, Sogod, Southern Leyte.","Mahaplag, Leyte",25km,landslide,downpour,medium,unknown,0,,,,,glc,4205,Philippines,PH,Eastern Visayas,0,Mahaplag,0.71608,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,124.9705,10.6073
kirotv,http://www.kirotv.com/weather/21638186/detail.html,1306,11/17/2009 12:00:00 AM,,"White Rock, B.C. ",,"White Rock, B.C. ",5km,mudslide,downpour,small,unknown,0,,,,,glc,1306,Canada,CA,British Columbia,66450,White Rock,0.74953,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-122.8001,49.0229
china,http://www.china.org.cn/environment/2011-07/22/content_23044018.htm,3836,07/22/2011 12:00:00 AM,,Nayarit,"The Mexican authorities remained on high alert Thursday as torrential rains and sea waves over 4 meters high slammed the coastline in five states on the Pacific, causing widespread flooding and landslides.  Dora continued to be ""an extremely dangerous"" Category 4 hurricane with sustained winds reaching as much as 250 kilometers per hour and with the highest gusts measured at 305 kilometers per hour, the Miami-based U.S. National Hurricane Center (NHC) said.  The rains and winds from Dora, which was moving along Mexico's Pacific coast, were reported to cause flooding, landslides and falling trees in the Southern States of Chiapas and Gurrero and central states of Michoacan, Nayarit and Colima, an official at Mexico's National Metrological Center said.  There were no immediate reports of casualties, but emergency personal were on full alert as Dora is expected to continue to move along the coast for several more days, dumping rain on vulnerable mountain communities where soils easily s",Nayarit,unknown,landslide,tropical_cyclone,medium,unknown,0,,Hurricane Dora,,,glc,3836,Mexico,MX,Nayarit,6361,Puga,19.41353,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-104.8334,21.7595
postindependent,http://www.postindependent.com/article/20110808/VALLEYNEWS/110809897/1083&ParentProfile=1074,3865,07/30/2011 12:00:00 AM,,"Catherine Store Road, Garfield County, CO","Several Garfield County roads were so badly damaged during recent torrential rains and floods, the county is having to sidestep its own rules to get them fixed quickly.  County Roads 320 (the Rifle-Rulison Road), 115 (Red Canyon Road) and 100 (Catherine Store Road) in Missouri Heights were closed in late July as a result of mudslides and rockfalls along certain stretches.  Public Works Director Betsy Suerth got permission on Monday from the Garfield Board of County Commissioners (BOCC) to spent an estimated $2 million to fix the roads, and to do so in an “expedited manner” to get the roads open to the public as quickly as possible.  “I believe that the damages have caused unsafe conditions and pose a threat to the safety of the public,” Suerth told the BOCC.  County attorney Andrew Gorgey assured the BOCC that state law does allow for such shortcuts in the case of emergencies.  That means the county's normal procurement system, in particular the advertisement for requests for proposals","Catherine Store Road, Garfield County, CO",10km,mudslide,rain,small,unknown,0,,,,,glc,3865,United States,US,Colorado,3801,El Jebel,4.90954,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-107.1291,39.4274
postindependent,http://www.postindependent.com/article/20110808/VALLEYNEWS/110809897/1083&ParentProfile=1074,3866,07/30/2011 12:00:00 AM,,"Red Canyon Road, Garfield County, CO","Several Garfield County roads were so badly damaged during recent torrential rains and floods, the county is having to sidestep its own rules to get them fixed quickly.  County Roads 320 (the Rifle-Rulison Road), 115 (Red Canyon Road) and 100 (Catherine Store Road) in Missouri Heights were closed in late July as a result of mudslides and rockfalls along certain stretches.  Public Works Director Betsy Suerth got permission on Monday from the Garfield Board of County Commissioners (BOCC) to spent an estimated $2 million to fix the roads, and to do so in an “expedited manner” to get the roads open to the public as quickly as possible.  “I believe that the damages have caused unsafe conditions and pose a threat to the safety of the public,” Suerth told the BOCC.  County attorney Andrew Gorgey assured the BOCC that state law does allow for such shortcuts in the case of emergencies.  That means the county's normal procurement system, in particular the advertisement for requests for proposals","Red Canyon Road, Garfield County, CO",10km,mudslide,rain,small,unknown,0,,,,,glc,3866,United States,US,Colorado,9614,Glenwood Springs,10.57117,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,-107.2225,39.4977
China.org.cn,http://china.org.cn/world/2011-09/17/content_23438052.htm,3978,09/17/2011 09:00:00 AM,,"Ruinibang of Sulichowr VDC,Rolpa","At least seven people were killed and over a dozen injured when their houses were hit by landslides triggered by torrential rainfall in Ruinibang bazaar in Rolpa district in the wee hours of Saturday morning.Six houses, some of them lodges, were buried by the landslides.According to police, at least 18 persons who were trapped in their houses following the collapse were rescued alive. The security personnel have been digging to reach the remaining dead bodies.","Ruinibang of Sulichowr VDC,Rolpa",5km,landslide,downpour,medium,unknown,7,,,,,glc,3978,Nepal,NP,,5427,Besisahar,28.60568,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,82.6474,28.3875
Nagaland Post,http://www.nagalandpost.com/ChannelNews/State/StateNews.aspx?news=TkVXUzEwMDEwMjA2OQ%3D%3D,9965,09/05/2016 06:04:00 PM,,Landslide in Nagaland,"In Mokokchung, a massive landslide near Unger village along NH-2 has paralyzed all vehicular movement. When contacted, Deputy Commissioner (DC) Mokokchung, Sushil Kumar Patel told Nagaland Post that the district administration had already instructed the concerned officers from the National Highway Division to take up restoration work at the earliest.","Mokochung, Nagaland, India",1km,landslide,rain,large,,0,0,,,,,,,,,,,,07/03/2017 06:04:00 PM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,94.514651,26.324724
Republic the Philippines Mines & Geosciences Bureau,http://r7.mgb.gov.ph/16-february-2012/,4195,02/14/2012 12:00:00 AM,,"Barangays Busay, Cebu City","CEBU CITY, February 15 (PIA) --- The Mines and Geosciences Bureau (MGB)-7 reiterated its findings that portions of Barangays Busay, Binaliw, and Pulangbato in Cebu City are highly susceptible to landslides following the downpour of intense rains in Cebu. In an official report from the Regional Disaster Risk Reduction and Management Council (RDRRMC), the three mentioned barangays experienced minor landslides yesterday after the heavy downpour of rains. The barangays are located northwest of Cebu City and have steep terrains that are prone to the occurrence of landslides.","Barangays Busay, Cebu City",10km,landslide,downpour,medium,unknown,0,,,,,glc,4195,Philippines,PH,Central Visayas,798634,Cebu City,5.89364,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,123.89,10.37
Republic the Philippines Mines & Geosciences Bureau,http://r7.mgb.gov.ph/16-february-2012/,4196,02/14/2012 12:00:00 AM,,"Binaliw, Cebu City","CEBU CITY, February 15 (PIA) --- The Mines and Geosciences Bureau (MGB)-7 reiterated its findings that portions of Barangays Busay, Binaliw, and Pulangbato in Cebu City are highly susceptible to landslides following the downpour of intense rains in Cebu. In an official report from the Regional Disaster Risk Reduction and Management Council (RDRRMC), the three mentioned barangays experienced minor landslides yesterday after the heavy downpour of rains. The barangays are located northwest of Cebu City and have steep terrains that are prone to the occurrence of landslides.","Binaliw, Cebu City",10km,landslide,downpour,medium,unknown,0,,,,,glc,4196,Philippines,PH,Central Visayas,48638,Consolacion,7.06201,04/01/2014 12:00:00 AM,11/20/2017 03:17:00 PM,02/15/2018 03:51:00 PM,123.91,10.42
